X,Y,Z,Cu,Domain
773.9560485559633,778.996354578129,47.75058736277328,2.7888816065227227,D2
438.8784397520523,134.55220841314707,76.14325631840076,1.357370594016935,D1
858.5979199113824,536.0680359476373,90.3327871964053,3.0247395244043185,D2
697.368029059364,514.2228701904145,72.06959467183516,2.1214318647620223,D2
94.17734788764953,857.5721441225576,96.32112235493796,1.8665767324737998,D1
975.622351636756,462.79936559351586,78.20051707381772,3.2121236398897515,D2
761.1397019903529,385.0894961003535,86.68014382619265,2.1414600170717595,D2
786.0643052769539,639.5632712371101,11.410407118363718,2.4971562837664516,D2
128.1136326755459,266.4633175008461,73.24135029937877,1.2836583614618795,D1
450.3859378955671,139.76841095395687,44.00886995273686,1.3351359692411862,D1
370.7980242325812,477.8772740237458,55.31038024112752,1.7194361688163047,D1
926.7649888486018,416.889368594885,65.41024094823568,3.063653855323113,D2
643.8651200806645,232.5699405288737,96.98151167055694,1.815882774290248,D2
822.76161327083,367.511810115128,98.45780814316247,2.817869775812379,D2
443.4141988273311,366.3924498262474,28.82282454879053,1.4288482040766897,D1
227.23872178477689,327.49556441254543,73.37534974379162,1.390676861766491,D1
554.5847870158348,379.46407972692896,74.99835379352686,1.525872257329244,D2
63.81725610417532,685.7433454559454,34.649286131304876,1.5088437365470782,D1
827.631171992582,296.8764745712853,12.3869774864221,2.8116598805347732,D2
631.6643991220649,948.8579267153405,4.094696028571976,2.391960964873911,D2
758.0877400853739,916.3480195381779,77.73431275291786,2.5675302789787224,D2
354.5259681298684,480.9104283000786,48.96997418169059,1.490198824591623,D1
970.6980243949033,328.36120500468877,98.55401694949262,2.936544268574887,D2
893.1211213221977,535.4347898300032,46.497345619365305,3.0129975816870607,D2
778.3834970737619,848.5604887736246,97.79169790738402,2.904652807341921,D2
194.63870785196758,652.587340560102,41.157600219405985,1.847258903522387,D1
466.7210037270342,804.3918279470774,79.36821505599725,1.987074875217751,D1
43.80376578722878,532.7222760657402,8.481927231183207,1.384824331790377,D1
154.28949206754783,632.9176292676208,55.54617101377639,1.6279882484202022,D1
683.0489532424547,288.1556141824617,80.20597869857242,1.857720745929714,D2
